source,target
267,7897
4821,7897
9697,7897
1778,7897
877,8365
8166,8365
426,8365
9697,8365
6613,8365
7913,5272
1180,5272
7913,1180
8169,1180
10083,1180
8985,1180
7614,1180
5974,1379
9620,1379
6761,1379
4184,1379
6822,4071
8145,4071
4703,4071
3394,4071
24,4071
6719,4481
8147,4481
6132,4481
2987,4481
5319,4481
7809,1146
3689,1146
9105,1146
4989,1146
7115,1146
1145,4392
8301,4392
6868,4392
2034,4392
2734,6998
7554,6998
4012,6998
2643,4388
608,4388
346,4388
6735,4388
7675,7381
238,7381
6015,7381
4388,7381
2488,5987
7830,5987
7058,5987
1426,5987
2663,5987
1389,5073
6914,5073
731,5073
4967,5073
1414,5073
667,7583
4572,7583
3274,7583
721,7583
4383,7583
9176,8971
836,8971
1906,8971
3554,8971
7020,8971
2164,7765
4459,7765
9868,7765
1361,7765
1125,1060
7787,1060
1939,1060
2229,1060
779,1060
3232,9387
8751,9387
1139,9387
6952,1160
4884,1160
2417,1160
4691,1160
4207,4056
6307,4056
8795,4056
4207,4216
9155,4216
1139,4216
7507,10077
239,10077
2269,10077
7507,1984
9352,1984
2269,1984
2543,1984
2543,7507
1229,7507
3279,7507
1723,7507
10077,3629
239,3629
7507,3629
2543,3629
909,4775
1132,4775
4449,4775
5278,249
4548,249
4697,249
7333,249
8925,249
8593,1013
1974,6465
3033,6465
6706,6465
7124,8182
2945,8182
1416,8182
6465,8182
6150,8394
6706,8394
1974,8394
382,1053
1004,1053
432,1053
7775,1053
1974,2945
6706,2945
3033,2945
6306,156
7115,156
1196,156
9558,1666
7115,1666
6306,1666
2761,2447
6899,2447
7115,2447
324,2447
664,2447
351,307
7839,307
6720,307
7529,307
5376,6241
3989,6241
9367,6241
1862,6241
7255,6241
2522,7578
337,7578
3873,7578
1578,7578
400,7578
7529,6720
8116,6720
7578,6720
7332,6720
7839,6720
836,1806
2536,1806
4090,1806
603,1806
7305,1806
3637,6170
9330,6170
9293,6170
5114,5873
5433,5873
7094,5873
3794,5873
1290,9535
2998,9535
5039,9535
3973,9535
6657,7268
9330,7268
4534,7268
4516,6238
492,6238
3694,6238
484,6238
8436,6230
224,6230
7969,6230
3098,6230
4722,7651
5623,7651
3589,7651
8645,7651
3654,7651
9904,4516
7651,4516
2112,4516
3589,4516
7012,4516
5762,2093
7348,2093
6044,2093
6617,2093
3786,1256
638,1256
4330,3719
1256,3719
4877,3719
6319,3719
3362,4877
9025,4877
6528,4877
6659,6319
7051,6319
9559,6319
4451,3786
638,3786
4351,3786
4579,3786
2657,3786
7113,6891
9245,6891
5820,6891
8157,6891
1088,6891
8451,2995
2052,2995
683,2995
7078,2995
4690,1272
10135,1272
9334,1272
4690,692
9585,692
9527,692
1288,480
4238,480
3935,480
6469,480
8682,480
4690,8574
5011,8574
9527,8574
7211,4823
4823,4873
5438,4873
137,4873
7116,4873
3127,5438
7745,1572
6842,1572
4237,1572
6842,2710
9756,2710
914,2710
6725,4331
5475,4331
5992,4331
1524,4331
6692,4331
1648,9284
6234,9284
6459,9284
5745,9284
716,9284
5787,4004
7462,4004
9797,4004
5534,4004
9369,4004
2730,2472
5165,2472
3050,2472
6325,2472
3592,8347
9580,8347
9705,8347
4004,8347
397,8347
4876,9638
3940,9638
2639,9638
2102,8679
4226,8679
10010,8679
2578,34
7939,34
8675,34
5789,34
6960,4205
2822,4205
4437,4205
7983,260
1717,260
5261,260
9638,260
7097,4776
9477,4776
5436,4776
4248,4776
6674,2100
2098,2100
3612,2100
9297,2100
1167,2100
7384,1602
3731,1602
5721,1602
7096,1602
2137,1602
4699,5665
4761,5665
5826,5665
2012,5665
8510,1629
271,1629
4163,1629
9987,1629
8871,1629
2149,276
9212,276
6403,276
7486,10096
9639,10096
7573,10096
6063,3267
3929,3267
8259,3267
7415,7025
7831,7025
6328,7025
2832,7025
5592,7790
9841,7790
7102,7790
9235,7790
8521,7790
10122,5584
5654,5584
3622,5584
3004,5584
9965,5584
8458,3779
7102,3779
1537,3779
6839,3779
9522,751
2081,751
2386,751
1686,751
1494,751
5276,3698
5276,2631
40,2631
9502,4723
1415,4723
5276,5428
8731,5428
2403,3051
3587,3051
4035,3051
7388,5565
2109,5565
9513,5565
6773,5565
6037,5565
2058,7327
243,7327
5132,7327
5238,7327
655,2691
8584,2691
5966,2691
8681,2691
9346,8342
3022,8342
4712,8342
2242,8342
1852,8342
6416,5396
4602,5396
3346,5396
4047,5396
7135,4684
521,4684
4504,354
6400,354
265,354
9574,354
3713,265
43,265
9130,265
821,265
2827,1254
9701,1254
7135,2236
521,2236
9701,2236
4656,2662
10070,2662
1050,2662
7389,2662
7589,390
4109,390
7935,390
8460,390
6269,6654
2932,6654
6111,6654
9180,6654
7009,6654
4502,141
4685,141
301,141
7175,141
6581,141
31,6154
9425,6154
6610,4660
1328,4660
6610,5544
1328,5544
9761,5544
7139,5467
1360,5467
2852,5467
3735,5467
8464,4923
4387,4923
3931,1558
9434,1558
6142,1558
1260,8464
9434,8464
258,8464
1387,8464
3942,8464
9361,1387
7666,1387
3976,1387
2106,1387
4486,1387
113,6307
113,8795
113,7586
8079,7586
7476,126
3470,126
3468,126
3439,126
3795,3605
7619,3605
10101,3605
8882,7619
4130,7619
3184,7619
3784,7619
7378,7619
568,2335
7871,2335
3930,2335
1158,2335
1860,2104
1128,2104
1734,2104
5852,2104
2763,2104
4275,9361
5136,9361
4581,9361
195,9361
4275,7666
195,7666
5136,7666
4581,7666
7735,9633
4275,9633
9780,9633
6441,9633
7375,9633
5780,4139
10060,4139
7918,4139
1522,25
4103,25
7199,25
623,7962
604,7962
8167,7962
623,2301
604,2301
2957,2301
604,6155
623,6155
3934,6155
3834,10034
4569,10034
2398,10034
5622,10034
6803,2448
8990,2448
4670,2448
9336,2448
7338,2448
7052,2020
5938,2020
325,2020
6261,2020
1405,6041
5624,6041
4048,6041
5681,6041
8883,6041
3108,3253
4227,3253
7196,3253
7444,3736
5018,3736
5307,3736
1722,9114
9310,9114
7228,9114
2776,7444
681,7444
7228,7444
1804,7444
7593,7444
8186,5307
2959,5307
681,5307
2089,5307
2231,8662
7532,8662
10081,8662
4436,8662
9306,601
3565,601
2310,601
4266,601
5304,4323
7142,4323
1178,4323
811,4323
908,658
7239,658
454,658
5945,658
4810,658
4266,2010
549,2010
6183,2010
363,2010
1185,9351
6732,9351
9626,9351
6618,9351
6633,10035
5922,10035
1201,10035
3412,10035
8178,10035
6302,923
8304,923
4349,923
9877,923
3624,923
3315,2762
5781,2762
8461,5311
6073,5311
875,5311
8163,5311
5320,5311
7191,9930
3850,9930
3315,9930
2146,3850
3315,3850
9607,3850
9859,3850
8163,5320
1071,5320
6073,5320
476,5320
8461,5320
2326,5875
9245,5875
1813,5875
9303,9525
8950,9525
2778,5271
4061,5271
1199,5271
2059,2778
9303,2778
5977,2778
4061,2778
9514,4061
9303,4061
1625,4061
2320,9104
8904,9104
9480,9104
5444,9104
2619,1446
4588,1446
2473,1446
5803,1446
1209,1446
5018,5554
1804,5554
5501,5554
1617,5554
7444,5554
6175,6438
5329,6438
8079,6438
5639,6438
4645,1874
4077,1874
10028,1874
818,1874
4809,1874
5847,6346
2922,6346
5847,7773
2946,7773
8180,431
2980,431
9050,431
5847,2922
9052,2922
9050,2922
10124,3309
5085,3309
1445,3309
8520,6093
5256,6093
5445,6093
3647,6093
5137,3169
9949,3169
151,3169
8229,3169
8622,1445
7780,1445
2117,1445
3725,1445
9616,1445
151,9949
9951,9949
5776,9949
122,9949
3881,9949
5123,9377
2199,9377
4639,9377
4718,9377
6265,9377
1306,691
5419,691
38,3856
1306,3856
3376,3856
6584,3856
691,3856
878,6786
2573,6786
2264,8829
342,8829
4472,8829
4491,8829
10029,3608
2585,3608
9247,3608
3313,3608
4544,1714
2482,1714
2956,1714
5403,1714
3091,5338
1029,5338
465,5338
6083,5338
1863,7975
6094,7975
3091,7975
3385,7975
7605,3091
1754,3091
6083,3091
6395,3091
1665,3091
9711,3385
1861,3385
2795,3385
8099,3385
6377,3385
9025,5648
7637,5648
2732,5648
7292,10041
2732,10041
7292,3317
2732,3317
2289,6561
2286,6561
3292,6561
5508,6561
5648,6561
7292,7637
2732,7637
3415,7637
4422,2198
10019,5029
4422,5029
4902,618
792,618
4422,618
618,8887
7362,8887
7782,4422
8026,4422
4540,4422
448,4422
6280,4422
1690,1792
1770,1792
2043,2686
9,2686
1690,2686
1770,2043
9253,2043
6366,2043
4427,1690
4771,1690
2043,1690
9058,1690
4771,7665
3354,7665
5412,7665
6366,7665
1770,7665
8218,6023
255,6023
6965,6023
5249,6023
6057,9803
7352,9803
8218,9803
10084,9803
8218,10084
255,10084
6965,10084
5249,10084
4274,2107
1388,2107
3392,2107
6583,2107
101,2107
10084,2423
8218,2423
6023,2423
7352,2423
7371,3269
7371,4256
1134,4256
7371,5936
3269,9122
7371,9122
4256,1818
7371,1818
334,6116
5172,6116
9967,6116
1802,6828
3901,6828
990,6828
6941,4764
8591,4764
4095,4764
1682,4764
7285,7396
1611,7396
7285,4793
1611,4793
7285,9793
1611,9793
6904,9793
9687,6904
1902,6904
4977,6904
5546,9560
3924,9560
851,9560
6436,9560
9017,9560
357,4745
121,4745
6771,4745
9654,4745
136,4745
2365,5173
8447,5173
1642,5173
582,5173
3201,5173
9668,1609
5521,1609
2397,1609
3927,1609
962,1609
4726,5245
3716,5245
3572,5245
9290,5245
9188,5245
9832,7445
6504,7445
4480,7445
2492,7445
2790,7445
8387,7889
7493,7889
6314,7889
6460,7889
1692,7889
5688,1517
1347,1517
6879,1517
6879,1347
10066,1347
5688,5094
5625,5094
9349,5094
4464,5971
7294,5971
459,5971
5625,5971
9355,2805
5150,2805
10102,2805
4823,5842
9834,5842
732,5842
6646,6536
2195,6536
4826,6536
2195,3473
1580,5067
9262,5067
4160,5067
2670,5067
8763,2602
3972,2602
3297,2602
5059,8356
4564,8356
2689,8356
8164,8356
3297,1985
8763,1985
3972,1985
3888,1985
5771,2047
2069,2047
1985,2047
8691,2047
8825,4888
9531,4888
3821,4888
6286,4888
2535,4888
4074,7959
3440,7959
7545,7959
328,7959
6245,7959
5218,2079
478,2079
7538,2079
387,2079
2025,2079
9438,6476
5728,6476
5704,6476
6897,6476
3176,6476
7247,3769
2679,3769
2237,3769
3355,3769
7959,3769
2986,1266
2769,1266
3496,1266
5911,7286
5351,7286
1266,9866
1219,9866
7356,9866
6296,4145
5669,4145
6726,4145
1809,4145
6726,761
1219,761
3732,761
291,761
9326,1924
9650,1924
7371,1924
4256,1924
3269,1924
1228,2557
3967,2557
7123,2557
9821,2557
1079,134
3553,134
6818,134
1473,134
6924,3475
2688,3475
5306,3475
9959,3475
1766,3475
9036,498
9902,498
8192,498
3141,498
4538,498
5994,6798
1430,6798
3483,6798
1486,6798
677,724
4574,724
7752,724
677,5846
5513,5846
3683,5846
2625,4574
4959,4574
7752,4574
5513,4574
1164,677
2501,677
6157,677
7618,677
1164,5513
6157,5513
6329,5513
7618,5513
2347,3007
4086,3007
3424,3007
4189,2429
4283,2429
4189,852
4283,852
3007,852
6737,950
2554,950
9652,950
6888,950
1498,2110
4940,2110
4588,2110
9935,2110
3774,2110
5696,8715
5031,8715
2202,8715
2538,8715
8737,1730
32,1730
1795,1730
871,1730
211,6042
4165,6042
1221,6042
1221,8604
211,8604
606,8604
6042,3488
4748,3488
4914,3488
8604,3488
3429,1370
211,1370
166,1370
9111,1370
10008,1370
8201,211
166,211
1657,211
3330,211
9111,211
10158,525
221,525
4408,525
3092,525
10158,975
3515,975
4408,975
221,975
221,10158
9769,10158
8222,10158
3995,10158
8552,5227
3552,5227
7090,5227
2089,242
8289,242
6185,242
8762,242
8146,242
311,5177
2565,5177
922,5177
9317,2811
3041,2811
9482,3474
945,3474
1879,3474
5139,3474
189,3474
2975,2194
7366,2194
859,2372
8732,2372
9081,2372
5965,2372
595,9789
3619,9789
262,9789
7004,9579
595,9579
2439,9579
4818,9579
9789,9579
6864,1968
6408,2035
10047,6408
5964,6408
1968,6408
6864,8353
3602,8263
5034,8263
5429,8263
7494,8263
9981,8263
7941,9074
1735,9074
1936,9074
8211,9074
9873,9074
1549,9288
9339,9288
3154,9288
5897,9288
9171,6764
7818,6764
4298,6764
5408,6764
591,8403
4206,8403
8500,8403
8750,8403
7249,8403
2166,1678
5194,1678
4603,1678
3396,1678
8200,5893
9565,5893
3785,5893
8550,5893
703,5893
3139,7359
5564,7359
8429,7359
6811,7359
3753,296
7016,296
1550,296
3753,5969
7016,5969
9824,5969
3753,2362
1550,2362
7016,2362
9623,569
3142,569
9483,569
785,569
2550,569
296,3522
9336,3522
5969,3522
8195,3522
1251,3522
8802,3040
3188,3040
9658,3040
10130,783
3065,783
7626,783
4485,4734
8348,4734
7594,4734
5421,4734
7928,4734
2273,4223
2700,4223
1705,4223
2315,4223
1305,4223
1694,2315
9177,2315
4941,2315
6320,2315
2555,2315
6493,87
204,87
5278,87
5426,87
5426,9935
843,9935
1596,9935
6493,464
7809,464
4012,464
7350,464
4989,464
9210,9578
1933,9578
3452,9578
363,9578
2980,9578
1230,4782
9511,4782
887,4782
4671,4782
1297,4782
4992,2826
1404,2826
5036,2826
3996,2826
9892,2826
9216,1866
5491,1866
6538,1866
7464,1866
4782,1866
2980,1825
7237,1825
3457,1825
2906,1825
7464,1825
747,833
9405,833
3378,833
2265,833
10145,6480
9772,6480
747,6480
3726,6480
2649,3756
3378,3756
9405,3756
7567,3756
3628,3756
747,4637
7301,4637
1074,4637
2406,4637
3378,4637
747,2864
9405,2864
3378,2864
2649,2864
2587,2864
2251,10133
4816,10133
3236,10133
3578,10133
1506,10133
3817,9593
7409,9593
7111,9593
8419,9593
1259,9593
5635,6582
976,6582
6246,6582
9258,6582
5095,6582
8923,7057
2727,7057
746,7057
8828,7057
928,7057
5318,5709
9258,5709
2511,5709
7261,5709
554,5709
3064,3240
708,3240
6411,3240
3382,3240
4774,4284
2284,4284
555,4284
7264,4284
2654,6411
10025,6411
6148,6411
6576,6411
3570,6411
5457,768
7295,768
5659,768
6492,768
6849,768
8046,6560
3397,6560
894,6560
9819,2892
7724,2892
2141,2892
6560,2401
85,2401
2892,2401
9953,2401
1569,856
8308,856
6090,856
715,856
8232,856
8076,2590
8818,2590
6068,5410
8076,5410
1102,5410
7400,1252
1977,1252
3082,1252
2910,1252
622,2744
8658,2744
7019,2744
7759,2744
2888,6213
7510,6213
5967,6213
10155,6213
4282,6213
6421,4797
774,4797
5543,4797
1442,8740
7465,8740
7739,8740
10156,8740
9158,9088
5212,9088
9595,9088
1592,9088
6410,9088
9358,1907
6772,6565
3495,6565
5726,6565
3773,8658
7757,8658
10054,8658
1664,6086
9401,6086
956,6086
1276,6086
3075,940
8030,940
9401,940
1454,8030
2374,8030
4912,8030
1744,8030
3750,8030
5451,2303
9170,2303
8792,2303
10154,2303
4276,6466
8245,6466
1442,6466
10054,6466
1907,6466
6502,8245
8245,9923
7277,9923
1907,9923
6810,10118
7256,10118
256,10118
1698,4519
7256,4519
1197,4519
9280,8064
8874,8064
256,5942
3013,2667
951,2667
9093,2667
3833,2667
1846,8595
1295,8595
8995,8595
6756,8595
7986,4629
8634,4629
4474,4629
733,5260
6248,5260
5777,5260
9487,5260
7125,9487
9655,9487
6426,9487
2605,9487
4391,9487
1114,30
6609,30
572,30
4052,30
78,5611
388,5611
361,5611
6008,5611
2633,5004
4089,5004
3575,5004
2505,4013
4679,4013
5952,4013
4089,7653
4013,7653
8524,7653
2123,6379
628,6379
4905,6379
7003,3575
9938,3575
9661,3575
4089,3575
1442,7365
1907,7365
7800,9466
272,9466
9110,9466
1643,4141
1585,4141
6711,4141
8240,9394
2696,9394
4749,8776
9418,8776
1585,8776
7898,1391
7169,1391
9092,1391
7822,4142
4301,4142
607,4142
5014,1108
2460,1108
4179,1108
9881,1108
4898,1108
472,9001
5090,9001
1264,9001
4589,9001
6184,2809
1092,2809
7492,2809
132,2809
9770,2809
8245,3685
9358,3685
1442,3685
4276,3685
5018,4612
6626,4612
7890,4612
3414,4612
8062,7612
3039,7612
9896,7612
61,7869
3621,7869
6365,7869
7369,7869
3039,6729
6386,6729
5819,6729
421,6729
6527,7728
3752,7728
3861,7728
4401,7728
737,8271
9610,8271
2601,8271
8864,8271
812,7694
864,7694
2886,7694
3596,7694
2291,7694
1013,8838
6206,8838
1873,8838
4417,8838
4185,5793
1873,5793
2296,5793
4185,3563
2157,3851
1707,3851
9089,3851
6085,3851
2186,3851
2715,5778
8695,5778
8338,5778
2369,5778
7609,5778
8695,2715
7668,2715
6759,2715
7609,2715
3487,2715
6103,9089
2883,9089
187,9089
7604,9089
188,9089
3642,7634
8597,7634
233,7634
8793,7634
562,7634
1051,6566
665,6566
2513,6566
6275,2154
5153,2154
2773,2154
3841,2154
5084,468
5714,468
6598,468
6622,468
4616,468
6704,3533
2255,3533
6291,3533
6981,3533
4801,3533
10077,1093
239,1093
2543,1093
2105,6571
10077,6571
2363,2404
3229,2404
405,2404
6311,735
3334,735
6412,735
1949,735
3114,6671
3479,6671
100,6671
1393,6671
9453,6247
10105,8109
2798,8109
940,8109
7487,8109
102,10094
6353,10094
8794,10094
3955,3025
6792,3025
4093,3025
3285,3025
7465,3025
3748,8684
2623,8684
476,8684
5320,8684
1175,1386
8522,1386
4943,1386
8522,8741
1175,8741
8120,8741
8578,230
4268,230
1016,230
1057,230
3181,230
8061,7311
8968,7311
8369,7311
8061,8036
1979,8036
3254,8036
573,4894
3303,4894
2405,4894
5735,4894
3327,4894
8230,8743
4894,8743
3303,8743
6950,8743
5735,8743
3643,9568
3303,9568
5443,9568
7188,9568
3278,9568
3855,8669
8849,8669
9890,8669
8031,8669
6742,453
4341,453
9215,453
2086,453
5220,5334
7360,5334
5699,5334
8881,5334
10082,5334
6166,1346
8287,1346
3379,1346
10058,1346
1094,1346
8266,7203
6473,7203
3789,7203
3105,7203
9838,3549
9365,3549
7716,3549
7469,3549
7531,8071
3568,8071
4170,8071
3847,8071
8951,5284
9721,5284
6514,5284
7671,5284
1511,5284
1871,7363
5117,7363
9395,7363
4503,7363
7420,1508
8822,1508
7711,1508
283,1508
2549,1508
10038,10009
4864,10009
4499,10009
8823,10009
3585,10009
2543,239
3279,239
7507,239
1925,239
2269,239
2543,7263
4423,7263
8262,7263
9237,7263
239,7263
6854,3083
1282,3083
817,3083
1811,1282
8961,1282
1183,1282
8703,1282
8220,1282
8069,4617
7195,4617
3845,4617
3608,4617
6646,4
1073,4
4826,4
9307,4
3000,4
6417,653
1946,653
6854,653
1282,653
8744,9390
4495,9390
615,9390
1677,9390
418,9390
6080,7395
7465,7395
1075,7395
5786,7395
4039,7395
2280,2933
8509,2933
5314,2933
6844,2933
9662,2933
7007,7705
6537,7705
2359,7705
9331,7705
872,7705
4984,5281
2426,5281
2647,5281
1751,5281
707,5313
4984,5313
2647,5313
5281,5313
7784,8889
7705,8889
7007,8889
8834,8889
10156,4093
7465,4093
3955,4093
3285,4093
6998,2144
8449,2144
8903,7680
4076,7680
1034,7680
1600,7680
2037,915
6192,915
3863,915
5511,915
8383,4900
679,4900
7335,4900
5204,5983
2325,5983
8579,5983
7680,5983
4949,3319
6572,3319
4300,3319
8162,3319
3903,9251
7364,9251
865,9251
932,9251
8773,5432
5144,5432
1763,5432
6824,5432
4659,5432
2718,6310
4352,6310
8803,6310
932,6310
7117,3417
367,9256
5619,9085
9224,9085
367,9085
367,4598
9224,4598
2345,4598
5619,4598
6139,808
3801,808
6303,808
2171,808
39,5425
6303,5425
3749,5425
5454,6303
2171,6303
3801,6303
2594,6303
2171,128
8470,128
6274,128
6661,5839
8608,4193
8608,5666
8427,5666
5957,5666
8608,8427
5189,8427
6661,8427
3966,7454
1534,7454
7358,7454
3328,7454
9944,7454
5895,7947
2780,7947
7326,7947
5162,2872
6516,8391
6332,612
8443,612
2713,612
4946,612
8583,612
2860,6244
3948,6244
4673,6244
5044,6244
7506,6244
4798,4885
9992,4885
5145,4885
7654,4885
10125,1834
2824,1834
8189,1834
8680,1834
9156,6683
7036,6683
3348,6683
9327,6683
5763,9294
9364,9294
8905,9294
7804,9294
4541,7804
1207,7804
5486,7804
9799,7804
8245,7277
1442,7277
9358,7277
10054,7277
241,7779
2902,7779
3442,7779
4768,4152
323,4152
218,4152
7452,4757
1043,4757
3550,4757
9598,2033
3215,2033
700,2033
7645,2033
9732,9472
9897,9472
3767,9472
2690,9472
4779,9472
47,4677
6391,4677
832,4677
8985,4677
4957,9865
5898,9865
2984,9865
2411,3433
9376,3433
2545,3433
5684,3433
1320,719
2213,719
3510,719
1911,719
564,8217
4365,8217
5468,8217
3952,8217
832,8217
10160,4780
5650,4780
9218,4780
1272,4780
9527,736
6176,736
5011,736
10160,736
3136,1799
3963,1799
10077,1799
3569,1799
2970,4319
5667,4319
6223,4319
5676,4319
9690,5608
2530,5608
7955,5608
3324,5608
6681,7853
4758,7853
1831,7853
2295,7853
9963,2295
578,2295
3644,2295
1553,2295
7280,2295
2693,4758
2509,4758
5490,4758
5809,4758
1092,1831
6634,1831
9770,1831
2809,1831
2651,6543
5048,6543
9787,6543
6796,6543
1746,5077
1179,5077
3073,5077
10027,5077
9894,2907
4978,2907
7901,2907
4978,1670
7881,1670
5899,1670
6549,4295
5324,4295
4754,4295
6693,4295
4892,4295
8934,2618
8375,2618
4073,2618
371,2618
8171,2618
3359,2266
8944,2266
10026,2266
8111,2266
1329,2563
7031,2563
7652,2563
5213,2563
7824,2563
1319,5822
3171,5822
23,5822
9043,5822
1493,5822
1732,8439
6445,8439
3171,8439
5497,8439
5794,8439
2917,9476
4627,9476
5198,9476
8875,9476
5066,9476
9728,8156
8431,8156
952,8156
6439,8156
3600,8156
9256,8714
1858,8714
7117,8714
8714,1568
4997,1568
1858,1568
5025,1568
9085,1858
9224,1858
3417,4997
9256,4997
3444,4997
1858,4997
5951,4817
999,4817
3896,4817
5474,8160
3288,8160
248,8160
9282,8160
1856,3974
4921,3974
2757,6143
3186,6143
6987,6143
1601,6143
7504,6143
5789,7313
2130,7313
3993,7313
10020,7313
4195,3829
8988,3829
848,3829
7234,3829
9089,3829
7678,8085
9246,8085
5018,8085
5501,8085
7171,8085
5558,3451
4952,3451
4060,3451
8143,3451
7743,3451
6047,8374
7992,8374
501,8374
1653,8374
4224,8374
7117,3444
9224,3444
461,8023
9615,3504
4290,3504
7341,6316
5711,6316
1423,6316
7590,6316
8920,6214
7106,6214
5224,6214
4489,6214
3454,6138
592,6138
6273,6138
1200,6138
6316,6138
1975,254
7341,254
6067,254
3349,254
1409,3314
3220,3314
585,3314
6418,3314
2682,3314
584,2207
4420,2207
4600,2207
584,944
7115,4600
3927,4339
6814,4339
4261,4339
7749,4339
1173,4339
6500,5743
302,5743
513,1008
5609,1008
3067,1008
3521,5440
743,5440
5946,5440
7523,5440
7523,9118
9861,9118
743,9118
729,9118
2734,2243
7809,2243
6628,2911
5637,2911
6289,2911
6628,5637
6289,5637
9402,5637
9402,7899
2673,7899
9763,7899
6289,6579
8687,6579
6628,6579
3229,2356
2217,2356
8756,2356
8045,2356
711,1062
3290,1062
2880,1062
3830,1062
3804,3138
1920,3138
4305,3138
8330,3138
5071,3138
2442,9379
4982,9379
6843,9379
4515,9379
6348,5706
1322,5706
12,5706
7538,5706
9152,5706
6843,2235
4515,2235
2442,2235
4558,2235
2407,3287
9998,3287
7490,3287
6458,1194
9557,1194
2766,1194
5158,1194
2407,1891
8454,1891
7126,1891
5111,202
5164,202
881,202
6875,202
7699,202
6414,7556
533,5887
1325,5887
7748,5887
8048,5887
6191,2113
515,2113
4006,2113
7279,2113
5550,313
6500,313
6780,313
8686,9203
9332,9203
3493,9203
229,9203
7391,9203
6597,268
9197,268
9790,268
5900,268
5772,268
208,963
9885,963
1061,963
8238,963
8032,5572
5288,5572
208,130
1061,130
5885,130
5219,5877
7210,5877
6836,5877
2861,5877
963,6953
4586,6953
5022,6953
5253,6953
5779,7197
5779,4891
5830,4494
5779,9917
3238,9917
4891,9917
5779,3204
5200,3204
7197,3204
3727,2300
3988,2300
2142,2300
108,6943
6932,6943
4578,6943
6107,9599
2627,9599
2533,9599
1741,9599
8485,2294
1876,2294
8316,2294
3390,2294
8916,2294
108,4518
6736,4518
9599,4518
5756,3908
8044,3908
9599,3908
7776,3908
6647,6115
6016,6115
4969,6115
1993,6115
5689,4085
1507,4085
6375,164
1507,164
1442,622
8245,622
10054,622
7566,9518
115,9518
5140,9518
1676,9518
514,9518
9920,4172
1700,9431
1671,9431
6745,9431
4832,9431
10077,5892
1233,5892
1984,5892
9664,5892
9767,9566
10126,9566
6326,9566
5915,9566
4604,9566
10063,1363
6571,1363
5892,1363
5129,1363
6892,1211
2970,1211
5676,1211
6508,1593
6777,1593
9587,1593
4908,8747
6508,8747
10143,8747
7082,8747
6508,9424
3524,9424
6673,9424
4859,4704
3665,4704
5222,4704
804,4204
6508,4204
5339,4204
4908,4204
1504,5561
5051,5561
579,5561
5601,5561
1641,1615
5074,1615
9465,1615
201,1615
4958,1615
8378,4143
4432,4143
7119,4143
7963,4143
9583,4143
8872,4484
9101,4484
8867,4484
326,4484
3400,4484
3030,2817
96,2817
4663,2817
5423,2817
2519,2817
5562,4520
5773,4520
1882,4520
5589,4520
7733,4725
6694,4725
9044,4725
9771,4725
6524,4725
3646,1301
4180,8899
7477,8899
6357,8899
9161,7792
6271,7792
9850,1250
8986,1250
9222,1250
486,1250
1105,1250
9453,5463
7367,5463
7441,5463
2726,5463
9699,5463
6193,9488
471,9488
7441,9488
3917,9488
2445,9708
9982,9708
8711,9708
3828,9708
5795,9708
3214,4447
9755,4447
8861,4447
8982,4447
8472,695
9302,695
7696,695
8861,695
8745,1012
5733,1012
1421,1012
8472,1012
695,3831
8153,3831
9840,3831
153,3831
7756,1131
1421,1131
1045,1131
4211,1131
3709,1439
2225,1439
7449,4242
3015,4242
2792,4242
4132,9746
7291,9746
8908,9746
6772,9746
9342,6485
362,6485
6901,6485
1351,10039
6772,10039
3350,10039
10150,10039
7551,345
5557,345
8210,345
8512,345
4446,345
5580,9150
8512,9150
2400,9150
4714,9150
9269,5149
8512,5149
9150,5149
4765,5149
2728,8210
4446,8210
5340,8210
7620,8210
1086,8210
7379,9269
1978,9269
393,9269
8543,9269
6215,4355
7842,4355
1035,4355
632,5423
2172,5423
4403,5423
9792,5423
5542,5450
1886,5450
7811,5450
1052,5178
7500,5178
6746,5178
240,5178
2172,2894
2867,2894
4403,2894
235,2894
4357,9619
7649,9619
7679,9619
1634,749
7679,749
8952,749
1072,1724
1152,1724
8828,1724
9170,2642
4166,2642
3764,2642
5574,9170
3075,9170
5451,9170
2248,895
5080,895
1541,895
1281,895
8412,6966
5591,6966
5101,6966
6682,6966
3245,526
3345,526
3271,526
690,526
9775,5064
9178,5064
5863,5064
5972,5064
5279,5064
8798,9956
7993,9956
5064,9956
2316,9956
6623,9956
6603,3155
5398,3155
7457,3155
1711,3155
5290,3155
6984,1633
6145,1633
899,1633
3927,6984
7008,6984
5514,6984
5374,6141
9973,6141
1442,6795
1907,6795
7277,6795
9358,6795
5006,1479
3695,1479
1668,1479
8497,10033
274,9820
135,9820
1285,9820
1579,9820
7049,9820
7650,6210
7513,6210
8913,6210
5427,6210
4601,6210
8843,493
364,9870
8060,9870
1764,9870
6772,9870
6466,6699
8658,6699
10054,6699
7757,6699
9923,241
6795,241
1442,241
10054,241
4100,5870
2724,5870
10055,5870
2839,5870
6920,8251
8673,8251
8168,8251
316,1376
8409,1376
5038,1376
2644,1376
949,1376
6920,6869
1003,6869
5065,6869
5228,6869
8912,2930
3357,2930
5282,7557
3461,4886
6005,4886
7636,4886
8912,9243
1557,9243
5920,9243
9723,7463
8576,7463
2383,7463
3066,7463
259,7463
7739,1764
760,1764
6565,1764
