source,target
34798,47084
29159,47084
3926,47084
56031,36200
44056,36200
57915,36200
34806,36200
67152,64549
46912,64549
58781,64549
61701,64549
6507,25207
41781,25207
32886,25207
43637,25207
31349,14447
53590,14447
49802,14447
9259,14447
26163,53959
44275,53959
37614,53959
14124,53959
33683,53959
44275,26163
17246,26163
787,26163
42322,26163
62577,51363
28619,51363
22144,51363
16184,51363
17246,11627
42322,11627
40980,11627
48207,11627
17246,48207
787,48207
73885,48207
61415,48207
26163,48207
13832,54021
17945,54021
50375,54021
51162,54021
15765,66803
19457,66803
42318,42577
65133,42577
43193,42577
47739,73568
7933,73568
54021,73568
33374,49123
69081,16120
43774,16120
11068,16120
77958,22838
61422,22838
44176,22838
50003,22838
75085,22838
66324,43774
1240,43774
48830,43774
14642,43774
57327,43774
25369,48457
26930,48457
77989,8580
34256,8580
10777,8580
15414,8580
51162,15567
21195,15567
35353,50450
21195,50450
66380,36088
64127,36088
18923,36088
67253,36088
5670,36088
27889,69622
36988,69622
12243,69622
66603,69622
66684,45495
45803,45495
26376,45495
6078,45495
10409,45495
29886,10234
8027,10234
401,10234
40817,10234
70567,10234
34557,50232
8924,50232
46754,50232
64870,50232
17641,50232
42867,35520
68613,35520
15557,35520
38357,35520
25299,35520
35880,61250
23247,61250
51054,61250
16365,73255
10032,73255
50742,73255
8024,73255
16365,17671
36974,17671
23707,17671
19619,17671
57248,8366
65963,8366
17671,8366
70541,8366
28668,8366
72986,49926
10957,49926
66704,60278
63187,60278
10200,60278
47801,68860
45793,68860
3610,68860
68860,37382
46533,37382
23483,67067
64970,12151
43541,12151
39716,12151
45115,12151
74067,63042
21282,63042
28591,63042
8883,63042
25083,35764
43805,35764
46533,35764
75678,35764
56139,38263
75678,38263
53495,38263
7369,38263
45793,47801
171,47801
57742,66712
26054,66712
64002,66712
41786,66712
74667,75161
42752,75161
3907,75161
52302,4370
74667,4370
2550,4370
74667,61492
20547,61492
67942,61492
53495,56139
7369,56139
4370,56139
46533,56139
52711,42995
47801,42995
47801,3907
171,3610
45793,3610
47640,3610
4570,47251
19862,47251
23523,47251
74706,51509
37848,51509
60207,51509
23756,51509
49399,51509
74420,8260
78049,8260
19862,8260
50291,8260
6896,65921
21480,65921
39427,65921
66811,65921
76596,65921
39712,47751
2146,50654
25581,50654
26543,76248
24278,76248
4974,23435
49881,23435
18538,23435
32629,23435
62836,54468
51867,30672
9254,30672
23841,30672
29762,76368
19505,76368
2824,76368
60446,76368
2435,27281
51249,27281
70478,27281
51249,15925
44269,15925
43805,15925
29473,39186
51767,39186
70733,39186
18593,39186
40106,65029
25260,65029
54107,65029
14722,31820
44119,31820
32903,31820
26856,31820
16731,67760
29829,67760
62659,67760
14607,67760
70495,36310
68909,36310
57271,36310
50177,36310
54033,39221
307,39221
66658,39221
40819,39221
15582,50598
78019,50598
33491,50598
22589,50598
14048,48328
16731,48328
40819,48328
66658,48328
23887,49500
20551,49500
42793,49500
14607,49500
37140,30849
68755,30849
54740,30849
14607,30849
14740,30849
35171,70027
14607,70027
66164,70027
29470,70027
12026,67207
14607,67207
51842,67207
14734,67207
55854,71348
62236,71348
43720,71348
8535,20227
14607,20227
20526,20227
34822,34766
52480,34766
53439,34766
11599,34766
76848,56050
55370,56050
74290,56050
53825,56050
74813,56050
62414,31558
75393,31558
34358,31558
62507,31558
69848,31558
17810,39848
64384,39848
9116,39848
74813,39848
58903,29312
31970,29312
71585,29312
60107,29312
55833,3232
66487,3232
27391,3232
47777,3232
34339,3232
19302,10176
46895,10176
33231,10176
23241,10176
17348,10176
43710,50441
62088,50441
12307,50441
35321,50441
58583,14894
41624,14894
50593,14894
8565,14894
898,39170
17778,39170
53855,39170
69380,39170
22270,69051
27450,69051
44207,69051
11337,44792
51028,44792
18064,44792
1706,34563
48491,34563
29247,34563
1323,34563
7044,34563
13883,74941
11824,74941
205,74941
41110,19516
43880,19516
11720,19516
21952,19516
34320,50316
1826,50316
19516,14925
66981,14925
76176,60828
72574,60828
67594,2973
4396,76909
61425,76909
67594,61425
5584,61425
119,61425
2336,61198
78402,61198
60828,61198
2973,61198
19227,61198
18628,1574
10473,1574
42843,1574
25539,1574
53819,32810
53557,32810
46090,32810
239,27030
46140,27030
7940,27030
73897,46090
10473,46090
25539,46090
8635,46090
19049,46090
1656,67298
59920,67298
28292,67298
19845,67298
17304,66104
48324,66104
59411,66104
60106,66104
9391,76955
17272,76955
66175,76955
58225,76955
10980,76955
23396,44596
1910,44596
43400,44596
12456,44596
67529,44596
63020,22984
28227,22984
6355,67670
28227,67670
6355,8438
63020,8438
34092,54360
47512,54360
24169,54360
36374,40917
65363,40917
62347,40917
62214,40917
30986,61921
11376,61921
51273,61921
53248,61921
34417,10093
50500,10093
30335,10093
41177,10093
58223,10093
27254,30159
25774,30159
21869,30159
6296,30159
66496,77054
2418,77054
11650,77054
33577,77054
23640,50161
8372,50161
53930,50161
23742,50161
232,33732
74573,33732
24613,33732
66948,46311
41882,46311
6125,46311
7476,46311
67711,41694
68125,41694
51482,41694
1951,36324
57580,36324
26083,36324
62279,36324
63152,41600
28788,41600
63652,41600
520,41600
56690,68386
65949,68386
11849,68386
22071,68386
3050,1499
62726,1499
72265,1499
39258,3050
26321,3050
62726,3050
40724,3050
61984,12227
3050,12227
23405,12227
64808,74359
3050,74359
56928,74359
72822,74359
13559,57528
78060,57528
506,57528
45845,57528
37339,2289
68374,2289
3432,2289
38801,2289
25720,2289
27671,53695
45158,53695
30710,53695
38363,53695
46606,53695
59640,63506
11744,63506
7523,63506
48109,63506
12802,63506
3050,56928
27573,56928
72822,56928
43129,56928
31725,56928
39258,31208
36865,31208
23405,31208
73887,31208
26321,31208
14430,11586
45399,11586
72985,11586
27084,11586
17525,11586
20956,35077
27679,35077
74099,35077
29773,35077
34168,5136
26535,5136
25988,10621
63830,10621
23802,49569
34168,49569
44583,75962
44238,75962
69286,75962
40097,75962
61894,26535
30717,26535
44633,26535
73918,40465
23537,40465
17826,40465
11798,40465
14636,40465
43278,73960
26086,73960
1997,73960
13649,73960
56721,1997
18416,1997
74361,1997
3917,1997
1997,62728
31992,62728
71112,62728
73960,62728
42056,5955
4550,5955
58536,5955
22308,5955
68466,26228
54586,26228
42394,26228
38045,26228
66111,26228
33914,12785
6825,12785
33914,43578
6542,43578
7175,32152
67878,58401
21588,58401
19674,58401
32152,58401
53493,62471
70789,62471
69311,62471
54875,62471
6501,62471
1952,21100
14553,21100
56615,21100
65873,21100
1498,21100
19331,46991
33980,46991
2503,46991
73947,46991
32961,46991
293,75206
48248,75206
73265,75206
19693,75206
3124,75206
57979,25665
15267,25665
20250,25665
69492,25665
20299,25665
74857,3564
42223,30345
5404,30345
52289,30345
67256,30345
58303,46637
27174,46637
3455,46637
77393,28257
51248,28257
61853,28257
71218,28257
47260,27906
74251,27906
64245,27906
28782,27906
75917,72448
18350,72448
78325,72448
61382,72448
12494,72448
16261,5559
60930,5559
76890,5559
61610,5559
22717,5559
28782,47260
13487,47260
30802,47260
70956,47260
8297,47260
3891,22357
10821,22357
4521,22357
58867,22357
21164,22357
18940,37022
23749,37022
16145,37022
45207,37022
62551,30346
72050,30346
25461,30346
48654,30346
52042,30346
13967,76355
66636,76355
37022,76355
64827,76355
53104,58816
48473,58816
48553,58588
40569,58588
68240,58588
613,58588
46239,33620
30283,49329
46239,49329
67496,49329
64692,49329
67315,24744
20471,24744
33195,24744
1846,24744
40031,24744
46239,16085
19733,16085
21401,3995
71067,3995
46076,3995
32027,3995
37854,44331
47617,44331
18187,44331
52239,44331
12966,44331
47077,55435
30352,55435
78036,55435
14579,55435
49863,51388
52772,51388
52772,19314
32854,19314
69882,54677
52772,54677
32854,54677
72238,75839
55032,75839
28382,75839
30827,75839
59395,1072
73073,1072
32854,1072
54677,1072
65902,74955
26173,74955
33098,74955
61405,3889
33098,3889
1290,3889
29297,17762
18963,17762
38077,17762
65902,26173
68457,26173
20584,26173
38077,2002
6049,2002
19799,2002
52439,16381
67116,16381
23583,48316
73764,65146
46587,65146
67272,65146
11875,14676
65740,14676
26374,14676
56923,28840
11875,28840
78205,28840
44154,21549
11347,21549
26663,21549
40166,21549
1855,21549
70652,48523
751,48523
8945,70652
10223,70652
71338,63115
32710,63115
70652,63115
10223,66452
4389,66452
751,39344
20296,39344
71338,39344
70652,39344
31529,75849
20296,75849
56342,75849
67371,75849
4822,64465
30796,64465
48543,30796
65870,30796
72253,30796
59005,30796
24141,16593
19671,16593
45889,16593
5510,16593
72933,16593
487,53374
48179,53374
42439,53374
7045,53374
26876,40044
45840,40044
25164,40044
30993,40044
66529,16714
423,16714
13211,16714
69192,16714
20125,16714
63729,19034
1849,19034
68214,24929
1171,24929
66416,24929
74883,1849
75958,1849
487,1849
18321,1849
49384,66183
22716,66183
10648,78250
49384,78250
22716,78250
7045,68733
52479,68733
73388,68733
36654,68733
52479,68616
25,68616
36181,68616
68733,68616
13541,36181
49558,36181
53967,36181
43570,36181
50125,41912
6617,41912
52826,41912
59251,41912
1374,41912
27039,8077
26364,8077
14677,8077
75124,8077
12970,8077
1671,59523
26690,59523
65911,59523
23221,59523
12112,3460
61075,3460
10102,3460
58813,3460
37271,73543
68597,73543
33452,73543
66806,73543
26722,73543
3127,66286
1139,66286
38665,66286
73543,66286
59725,65942
16168,65942
49443,65942
12546,65942
68926,35554
36874,35554
43954,35554
22063,35554
65730,9148
13893,9148
66191,22063
65069,22063
71776,22063
13893,64428
78055,64428
26489,64428
26489,71776
13893,71776
75280,71776
43954,71776
12672,19781
64025,19781
53195,19781
17913,62512
22032,62512
8135,62512
26057,62512
34833,4564
17913,4564
8135,4564
22032,4564
64025,8867
68934,8867
12672,8867
59447,62710
58668,62710
69676,62710
56380,45072
73024,45072
40119,45072
62710,65201
60440,65201
59447,65201
6474,65201
7967,64082
65027,64082
7967,42146
71601,42146
56059,1692
34995,1692
65027,1692
7967,1692
21006,74101
72284,74101
15025,74101
48893,74101
67044,74101
77312,41693
55797,41693
1692,41693
71601,41693
736,10736
55140,10736
19626,10736
36800,10736
77067,19664
71344,19664
55194,19664
68215,36846
77067,36846
19626,36846
69284,26980
43568,26980
76112,6517
36904,45954
25913,40697
61335,15125
57131,15125
23635,15125
73039,15125
63943,15400
6646,15400
66892,15400
56523,15400
4192,7233
15438,7233
18723,7233
62062,7233
76986,7233
47885,55363
69967,55363
30296,55363
69666,55363
77138,55363
43907,55516
8015,55516
73506,55516
58564,55516
2055,51820
26428,51820
24681,51820
69174,29812
73661,29812
72447,29812
7295,29812
51435,29812
44155,24681
13053,24681
17066,24681
28133,24681
74832,24681
3762,54893
37983,54893
17066,54893
8212,54893
38165,54893
3762,21867
6392,21867
3762,46202
31377,46202
3762,72120
17433,72120
60980,65204
8787,65204
6392,65204
6392,31377
60980,31377
5699,66593
60800,66593
76553,66593
34581,66593
20349,6624
55878,6624
54954,5981
19203,5981
77648,5981
13091,12851
24789,13717
19203,13717
27086,13717
77391,54004
7855,54004
77391,53152
7855,53152
20339,53152
54004,42139
72275,42139
20339,42139
9011,72275
73762,72275
11928,72275
43397,72275
32720,40037
716,40037
36582,40037
66784,70581
7565,70581
66893,70581
17410,70581
68932,70581
74687,19341
39362,19341
41418,19341
31650,14951
26310,14951
67198,14951
54699,61965
6140,61965
27263,9069
9071,9069
14171,9069
65081,9069
50198,9069
3663,61182
59249,61182
35873,61182
69232,61182
25712,3401
8816,3401
10279,3401
21377,3401
532,62146
28464,62146
44493,62146
44493,53353
76105,53353
59993,53353
16281,53353
73856,53353
56919,28464
42957,28464
37255,28464
76879,28464
36528,28464
30135,14350
71350,35380
23622,35380
23124,35380
6861,67428
40424,67428
16427,67428
48250,67428
16018,67428
24775,14568
63529,14568
28317,14568
40366,14568
32529,32174
11857,32174
4085,32174
67686,32174
19263,32174
54450,50916
38933,50916
73499,50916
77458,50916
429,45229
12525,45229
19203,45229
32110,45229
16465,45229
74025,31823
45229,31823
43504,31823
72204,31823
58665,25381
61150,25381
19605,25381
65396,25381
67840,25381
16887,75377
42065,75377
25357,75377
68239,75377
21738,44888
61204,44888
50378,44888
38274,44888
19053,74965
16665,74965
48339,74965
76988,74965
58979,74965
557,8925
2099,8925
39443,8925
12521,8925
16005,21392
42743,21392
23260,21392
36733,21392
51142,78313
11719,78313
49813,78313
2830,78313
48370,78313
43020,53066
45559,53066
6001,53066
32597,53066
28465,59292
6063,59292
7941,59292
36257,59292
13091,9782
53304,9782
33765,9782
33765,6483
55126,6483
23896,6483
29801,6483
5699,52739
47594,52739
44280,52739
53769,52739
73892,47594
15344,47594
24980,47594
53769,47594
38910,47594
8562,44280
3409,44280
47594,44280
20067,44280
76553,48062
3331,48062
39475,48062
34581,48062
53712,48062
36908,60909
51920,60909
13553,60909
64845,60909
28402,60909
70064,76858
10788,76858
71131,76858
63788,13068
38870,13068
35618,13068
5104,13068
11338,13068
26151,50935
73201,50935
6066,50935
70064,50935
1950,51398
31290,51398
18557,51398
23141,62091
76553,62091
60800,62091
8797,364
29855,364
51254,364
15075,28541
57919,28541
49542,28541
12811,28541
29439,9208
63521,9208
73884,9208
44044,9208
72069,5413
33928,19121
50169,65826
76673,22202
13393,55791
9880,55791
67393,55791
50351,55791
29439,53630
12147,53630
43794,53630
44044,53630
74202,53630
44652,31932
50294,31932
33236,53688
31918,53688
6369,53688
39137,53688
76148,3216
58910,3216
6758,3216
50883,1639
65753,1639
25019,1639
67335,1639
76148,67284
43105,67284
58910,67284
74827,2076
32308,2076
46783,2076
61884,2076
69263,2076
77666,28432
50647,28432
52962,28432
76507,62893
64992,62893
43755,62893
12182,62893
7261,47940
29250,47940
56121,47940
70917,55437
65860,55437
78081,49887
65860,49887
1455,46201
51542,46201
46946,46201
8016,46201
49596,16470
75757,16470
50273,16470
49596,21837
50273,21837
49887,21837
64393,7435
23369,7435
13809,7435
36593,7435
51011,7435
25713,58413
16077,58413
58287,58413
24491,58413
72833,58413
73169,28403
44335,28403
34530,28403
58820,28403
69251,28403
35369,68874
63017,74601
76067,74601
62614,36385
74601,36385
13781,36385
5071,36385
21757,59268
5123,59268
35959,59268
77910,14221
10624,14221
51399,63444
61285,63444
17555,70641
22394,70641
28808,70641
52570,70641
25632,23117
53972,23117
74982,23117
3290,23117
70641,32077
37663,32077
71051,32077
37116,32077
8328,55386
17555,55386
20396,55386
75833,55948
59031,55948
4984,55948
5071,62614
52217,62614
68986,62614
52217,44610
11554,44610
24593,44610
77910,20449
61355,20449
5123,22523
12396,22523
67390,22523
35959,22523
77910,51399
61355,51399
46033,51399
4647,74326
60174,74326
40829,74326
16115,74326
25716,74326
32978,71794
16793,71794
3919,71794
42471,71794
74695,71794
65683,25076
37537,25076
61158,25076
68286,15496
42839,15496
65158,15496
63139,15496
57646,22120
8996,22120
56185,22120
61512,22120
28523,22120
8530,74056
58392,74056
64267,74056
16700,42813
29407,42813
51414,42813
16968,69044
63779,69044
25099,69044
56554,49790
34444,49790
15596,49790
31897,49790
74161,39242
41036,39242
78255,39242
75817,48591
71116,48591
57093,48591
75203,48591
76397,48805
42771,48805
76397,9020
18451,9020
11515,17667
28562,17667
37961,17667
22964,3687
53864,3687
13260,3687
67768,3687
8739,3687
23903,70857
31779,70857
983,70857
78307,9865
73118,9865
52946,9865
16303,55191
10014,55191
4283,55191
58597,55191
42389,58180
32846,58180
9436,58180
69721,5544
324,5544
4139,56533
10014,56533
62568,56533
42389,56533
15705,37560
17678,37560
57093,37560
76966,37560
6151,17678
5210,17678
57093,17678
41036,7065
71636,7065
75203,7065
51681,7065
25335,44983
28360,44983
38264,44983
36761,44983
56797,51445
11904,69411
77783,69411
41436,69411
16036,52660
20841,16036
38220,16036
9574,16036
60981,16036
29224,16036
71388,41437
71388,66473
60432,66473
25280,58991
18418,58991
51802,58991
3461,58991
75214,58991
5516,47476
50036,47476
60640,47476
5103,14614
43228,14614
2716,14614
7960,14614
50036,72542
28071,72542
27194,72542
16772,72542
43467,19383
26497,19383
69151,19383
34667,19383
38313,19383
37739,78327
10628,78327
72735,78327
16851,78327
37832,32902
30134,32902
26586,32902
58426,32902
14388,43317
58457,43317
62265,43317
25764,43317
47415,20918
28141,20918
56417,20918
8666,20918
55012,2505
64099,2505
24053,2505
10478,2505
64476,2505
72991,27048
30350,27048
13324,27048
73724,27048
12106,27048
7478,50350
13424,50350
65604,14198
72953,14198
4134,14198
20892,14198
64100,32712
23052,32712
5421,32712
64584,32712
78245,2717
54016,2717
46927,2717
47904,2717
76393,75625
47816,75625
33619,75625
15163,75625
73717,75625
35275,48216
34167,48216
74469,48216
17343,48216
35891,48216
6491,29362
25612,29362
76736,29362
55807,29362
8881,45997
32194,45997
67656,45997
61889,71043
4929,71043
35476,71043
18295,71043
45405,3043
36668,3043
69696,3043
57586,3043
13969,3043
30058,35986
39717,35986
33295,35986
19154,7035
11749,7035
64551,36603
65336,36603
3003,36603
24209,36603
73671,13975
36777,13975
25358,13975
38104,13975
27150,13975
11749,21184
19154,21184
54605,21184
25358,67607
17590,67607
13975,67607
27150,67607
58057,67607
49048,74825
54947,74825
76402,74825
75180,74825
44893,23543
4934,23543
13612,23543
77939,23543
58464,19722
23528,19722
54461,19722
77939,19722
22066,38838
47198,38838
38019,38838
38833,38838
45309,38838
70378,31568
39278,31568
8476,31568
7833,52719
37717,52719
38114,37717
23231,37717
26778,37717
48041,69278
72393,69278
76527,69278
23231,69278
30807,8476
61315,8476
37148,8476
51177,23367
56364,23367
74871,23367
44529,23367
52942,44529
2113,44529
53057,44529
49044,44529
65651,44529
68385,4549
44452,4549
76226,4549
21431,4549
67188,4549
68259,9699
58589,9699
71156,75370
18318,75370
36155,75370
8130,75370
28084,13025
46278,13025
57460,13025
21650,73160
46003,73160
26137,73160
52630,73160
29190,73160
41365,77683
20513,77683
59166,77683
23808,10389
28145,10389
20102,10389
20513,69390
49968,69390
23170,69390
74723,17082
66411,17082
52176,17082
63767,17082
23808,12629
9979,12629
77917,31203
46523,31203
55345,31203
76240,50381
6608,50381
77644,50381
77917,50381
77917,17328
19835,17328
55345,17328
77644,17328
32413,74411
42764,74411
63201,74411
56345,74411
72701,46438
340,46438
77017,46438
45362,46438
69326,11863
15434,11863
47543,11863
9288,11863
20655,24093
64868,24093
44871,24093
56908,24093
35109,47543
51466,47543
9288,47543
35109,15434
51466,15434
74802,15434
16191,15434
9658,65207
65347,65207
70356,65207
19108,65207
44048,65207
9539,54192
34959,54192
10873,54192
54579,54192
791,54192
40579,6472
29945,6472
34599,37544
43101,37544
42147,37544
8153,37544
8153,36707
16560,36707
39746,36707
61760,43101
33705,43101
8153,43101
16560,39746
34599,39746
722,39746
6472,39746
26229,10382
43617,10382
37544,10382
29397,10382
49347,63258
60622,63258
53771,63258
30399,63258
35743,63258
63900,68318
4260,68318
76241,68318
72581,68318
29366,25365
64336,25365
75921,25365
77056,59309
64336,59309
74984,59309
72234,59309
25130,65275
74525,65275
70058,65275
16654,65275
54129,14184
39661,14184
65377,14184
61582,23904
58669,23904
50877,23904
14184,23904
6502,51908
15057,51908
73898,51908
26384,51908
26576,51908
68301,77593
14184,77593
61914,77593
5258,33111
69367,33111
22457,30532
7735,30532
46216,1232
28822,1232
4697,1232
10340,1232
61734,21647
22816,21647
70585,21647
62122,40065
12038,40065
913,40065
11400,40065
49261,40065
75013,12485
61734,12485
44140,12485
22219,10208
38711,10208
70903,25235
57813,25235
16975,25235
43852,13069
75987,13069
22219,13069
11793,13069
70786,32595
38317,32595
4199,32595
73940,32595
37866,32595
14500,40883
11277,40883
75713,40883
68545,40883
19175,13237
69338,13237
64038,13237
32462,44451
10813,44451
61231,44451
5661,44451
37767,44451
10533,419
61572,419
76334,419
48796,419
36367,419
25392,56565
41215,56565
10625,56565
419,41215
10533,41215
76334,41215
27740,41215
17338,15992
14083,15992
40601,15992
3275,15992
11431,36040
12297,36040
64184,36040
25891,22756
4795,22756
4795,27031
45728,27031
25891,62992
22185,62992
57998,63035
38094,63035
17413,63035
15542,63035
18465,36505
8287,36505
59577,36505
40285,36505
36203,36505
27181,65385
8484,65385
49363,65385
48385,65385
68940,65085
65491,65085
47236,65085
75299,65085
61728,4587
76387,4587
1929,4587
75949,17390
63095,17390
55619,17390
51499,17390
59696,17390
75996,17236
15050,17236
47518,17236
24315,17236
28732,64699
15635,64699
50026,64699
41509,64699
62578,65888
50349,65888
69488,65888
74153,65888
21770,73504
20158,73504
39208,73504
44663,73504
54095,32643
41840,32643
69409,32643
75299,4519
47040,4519
58208,4519
31806,74493
65647,74493
7038,74493
17542,74493
6142,19844
9473,19844
67292,19844
78353,19844
55821,19844
64792,28546
32510,28546
62632,28546
33354,28546
53912,28546
15745,69301
43639,69301
38494,69301
2866,69301
22881,69301
33678,71197
20231,71197
24341,71197
8859,71197
64835,9863
28563,9863
17577,9863
59186,9863
25392,2701
17329,2701
62648,2701
68425,39121
41526,39121
74984,39121
76979,68425
34101,48673
68425,48673
74984,48673
74228,35274
69379,35274
15384,26478
63353,26478
75450,45684
68425,45684
59878,45684
57597,45684
43286,73758
74984,73758
25198,73758
74984,40500
15542,40500
64753,68255
7725,68255
37493,68255
58633,68255
70472,68255
15585,70839
19769,70839
26460,70839
75566,37618
20585,37618
69570,37618
66007,22377
15585,22377
27828,22377
69570,22377
3426,62052
69570,75566
15585,75566
20585,75566
59820,75566
75997,26460
23533,26460
11538,26460
60057,20585
55519,20585
3426,20585
21204,49114
44662,49114
15843,49114
71225,76640
54281,76640
26492,76640
76322,76640
71225,15843
54281,15843
27819,15843
76640,22547
47897,22547
54281,22547
15843,22547
71225,22547
37780,68108
37780,54037
64760,18554
49263,18554
31403,18554
18575,37780
74854,37780
52307,37780
7661,37780
23652,37780
64818,46599
58076,46599
41116,46599
50634,46599
70051,37692
63845,37692
22446,37692
16550,37692
22446,6020
70051,6020
45870,6020
20009,6158
45870,6158
70051,6158
22446,6158
16550,72293
21790,72293
63845,72293
6020,72293
22446,72293
70051,15658
6158,15658
22446,15658
6020,15658
18776,15658
39162,581
40434,581
43722,581
45423,581
14325,49924
25307,49924
73554,49924
10626,49924
44004,6464
47614,6464
38871,6464
46712,6464
14244,6464
6464,1233
36132,1233
30015,36132
3502,36132
51876,36132
22229,36132
40570,36132
16445,76028
10662,76028
24236,52507
69340,52507
36568,30583
42319,30583
70755,30583
71863,30583
38481,16445
24236,16445
3369,16445
52507,16445
20265,61092
34620,61092
44934,61092
24578,61092
21742,29075
13760,29075
21742,74113
48116,74113
21742,26158
21742,51510
13760,51510
63403,73217
46349,73217
16917,73217
35792,73217
64957,73217
8154,3415
15387,3415
66613,3415
9387,3415
3669,70097
48513,70097
12766,70097
34626,70097
15689,35981
10217,35981
7792,11661
17121,11661
61875,11661
35198,11661
13291,11661
323,71908
34721,70250
39248,70250
62616,70250
51618,44433
21585,44433
34721,44433
9825,69117
7184,69117
50386,69117
23336,69117
21686,69117
7184,9825
50386,9825
23336,9825
21686,9825
77274,9825
37341,34721
5682,34721
25085,34721
20780,34721
42304,34721
42873,72597
5027,72597
1170,72597
54238,72597
12273,58195
74271,58195
18078,58195
27832,58195
45266,30643
13183,30643
62950,30643
47799,30643
58895,30643
18287,75237
9004,75237
67687,75237
11799,75237
1170,41756
34178,47337
3837,47337
52430,47337
47828,7710
56850,7710
63926,7710
20080,7710
65269,73180
7095,73180
27539,73180
47337,73180
57018,25744
26580,25744
11619,25744
26290,25744
25462,43572
24128,46057
71515,46057
20080,46057
16790,46057
7693,8091
77227,8091
16495,8091
67849,8091
20080,50879
16212,31911
27851,31911
3837,39318
52430,39318
44657,39318
62257,39318
66984,16435
40258,16435
49885,16435
45393,16435
40258,8265
76021,8265
36878,8265
30021,41880
23971,41880
77266,41880
70012,41880
51656,41880
22746,54971
27092,54971
22760,54971
43683,54971
8096,54971
59299,43853
59299,32751
52441,32751
17403,52441
56620,52441
17403,6152
25811,9577
66116,9577
66526,9577
75005,9577
7426,9577
66116,2008
57883,2008
2512,2008
56427,2008
25547,2008
28153,73156
22393,73156
7885,73156
40060,44813
49344,44813
74363,44813
8020,44813
55754,64366
29790,64366
73191,64366
42213,64366
428,64366
40054,58382
10879,58382
53487,58382
28638,58382
22273,58382
11503,53977
49148,53977
64192,53977
30101,53977
71891,72364
10620,72364
31766,72364
47683,72364
53051,57023
12482,57023
23064,57023
35463,75140
61835,75140
69963,42482
8730,42482
133,42482
11559,42482
67934,17358
68303,17358
10644,17358
60355,17358
71768,1902
24453,1902
62502,1902
77473,1902
39452,74590
40651,74590
24974,74590
54669,74590
72646,30226
47553,30226
24453,30226
73413,30226
54490,30226
23084,57126
57622,57126
28089,57126
10074,16395
36993,16395
55350,16395
47761,16395
395,25120
64096,25120
72824,25120
55154,25120
58534,2005
57622,2005
76089,2005
9547,2005
16395,16485
55350,16485
11816,16485
36993,16485
6287,16485
45311,17043
63550,17043
6144,17043
30438,17043
66945,17043
72824,47761
55350,47761
55154,47761
64096,47761
36993,47761
58971,41681
34858,41681
65614,41681
39827,41681
70869,8513
22806,8513
38402,8513
15878,8513
60851,53992
65698,53992
2599,53992
39452,53992
12919,49699
74256,49699
58170,49699
54968,64690
75121,64690
26275,64690
29831,64690
49699,7411
50571,7411
3637,7411
70087,16600
18307,16600
12366,16600
71107,16600
71410,10336
50612,10336
22600,10336
58614,10336
54968,4689
26275,4689
13796,4689
73291,69668
13796,69668
13926,69668
60612,31720
12141,31720
12141,7296
60612,7296
12141,68159
57485,68159
2508,71107
56639,71107
48680,71107
17743,39688
44781,39688
21653,39688
17743,49487
44781,49487
63877,49487
1077,45692
31448,45692
35105,45692
57640,45692
21205,72345
38078,72345
68570,72345
43684,72345
18374,72345
40820,3672
34792,3672
49845,3672
68974,53553
6503,53553
5259,53553
63684,53553
38554,53553
57325,4739
63408,4739
17412,4739
59846,5488
71700,5488
149,5488
75103,75953
49158,75953
52111,75953
29956,75953
37650,33402
21111,33402
53892,33402
32741,33402
75661,33402
34552,31229
29637,31229
61443,57363
14443,57363
73895,57363
61080,57363
54708,51686
33703,51686
35535,51686
16522,51686
10818,51686
20131,16814
15478,16814
62039,16814
2321,16814
49428,16814
31142,38327
6016,38327
13971,38327
38327,54270
54753,54270
27572,54270
31142,72614
13971,72614
6016,72614
36744,65831
45400,65831
33314,65831
31142,54753
13971,54753
6016,54753
65359,19367
54482,19367
70631,19367
13344,19367
4861,19367
12989,54253
10035,54253
39888,51475
69563,51475
60248,51475
61138,51475
13763,51475
56271,68917
64748,68917
73042,68917
19419,68917
74933,6378
62720,6378
59951,6378
73301,6378
34062,52834
35344,52834
38233,52834
24252,52834
64024,29573
42779,29573
65058,29573
52346,29573
49770,19189
3267,19189
13229,19189
55460,19189
21139,19189
17643,32894
35008,48714
72059,48714
42176,5671
70446,9094
48714,9094
72681,44483
54928,44483
8658,44483
47385,44483
42774,30584
60508,30584
49044,30584
45092,30584
63477,26997
63329,26997
62562,26997
10008,26997
20431,67383
11840,67383
68795,67383
25848,67383
29680,20431
74968,20431
22520,20431
66807,20431
6061,31003
16368,31003
37529,31003
51760,31003
75119,51308
73416,51308
4176,51308
74431,18532
4176,18532
48582,18532
1481,27771
33741,27771
71399,27771
47510,27771
62959,12845
74424,12845
48099,12845
75092,12845
23765,28379
5188,28379
14683,28379
19650,28379
30176,28379
31123,30762
59466,30762
4860,30762
53880,30762
69480,60443
30176,60443
32401,60443
71652,60443
11809,60443
66328,26883
38837,26883
4603,26883
39599,26883
35304,26883
48034,2919
7332,2919
42222,2919
18158,2919
32,76714
5182,76714
33556,76714
64973,76714
22533,76714
34164,76128
12534,76128
42930,76128
62469,76128
66155,76128
57884,2347
4973,2347
23413,2347
35141,2347
7634,16549
13915,16549
33547,16549
36458,16549
71602,16549
27304,49073
50772,49073
75898,63083
27059,63083
71219,63083
44276,63083
74509,58411
57378,45143
